Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
    SHOW            reduce using rule 73 (data_type -> REAL .)
    ALTER           reduce using rule 73 (data_type -> REAL .)
    DROP            reduce using rule 73 (data_type -> REAL .)
    DELETE          reduce using rule 73 (data_type -> REAL .)
    INSERT          reduce using rule 73 (data_type -> REAL .)
    UPDATE          reduce using rule 73 (data_type -> REAL .)
    SELECT          reduce using rule 73 (data_type -> REAL .)
    $end            reduce using rule 73 (data_type -> REAL .)
    AND             reduce using rule 73 (data_type -> REAL .)
    ORDER           reduce using rule 73 (data_type -> REAL .)
    WHERE           reduce using rule 73 (data_type -> REAL .)
    INNER           reduce using rule 73 (data_type -> REAL .)
    LEFT            reduce using rule 73 (data_type -> REAL .)
    RIGHT           reduce using rule 73 (data_type -> REAL .)
    FULL            reduce using rule 73 (data_type -> REAL .)
    OUTER           reduce using rule 73 (data_type -> REAL .)
    JOIN            reduce using rule 73 (data_type -> REAL .)


state 160

    (74) data_type -> DOUBLE . PRECISION

    PRECISION       shift and go to state 222


state 161

    (75) data_type -> MONEY .

    DEFAULT         reduce using rule 75 (data_type -> MONEY .)
    NOT             reduce using rule 75 (data_type -> MONEY .)
    NULL            reduce using rule 75 (data_type -> MONEY .)
    CONSTRAINT      reduce using rule 75 (data_type -> MONEY .)
    UNIQUE          reduce using rule 75 (data_type -> MONEY .)
    CHECK           reduce using rule 75 (data_type -> MONEY .)
    PRIMARY         reduce using rule 75 (data_type -> MONEY .)
    REFERENCES      reduce using rule 75 (data_type -> MONEY .)
    COMA            reduce using rule 75 (data_type -> MONEY .)
    PARDER          reduce using rule 75 (data_type -> MONEY .)
    PTCOMA          reduce using rule 75 (data_type -> MONEY .)
    CREATE          reduce using rule 75 (data_type -> MONEY .)
    SHOW            reduce using rule 75 (data_type -> MONEY .)
    ALTER           reduce using rule 75 (data_type -> MONEY .)
    DROP            reduce using rule 75 (data_type -> MONEY .)
    DELETE          reduce using rule 75 (data_type -> MONEY .)
    INSERT          reduce using rule 75 (data_type -> MONEY .)
    UPDATE          reduce using rule 75 (data_type -> MONEY .)
    SELECT          reduce using rule 75 (data_type -> MONEY .)
    $end            reduce using rule 75 (data_type -> MONEY .)
    AND             reduce using rule 75 (data_type -> MONEY .)
    ORDER           reduce using rule 75 (data_type -> MONEY .)
    WHERE           reduce using rule 75 (data_type -> MONEY .)
    INNER           reduce using rule 75 (data_type -> MONEY .)
    LEFT            reduce using rule 75 (data_type -> MONEY .)
    RIGHT           reduce using rule 75 (data_type -> MONEY .)
    FULL            reduce using rule 75 (data_type -> MONEY .)
    OUTER           reduce using rule 75 (data_type -> MONEY .)
    JOIN            reduce using rule 75 (data_type -> MONEY .)


state 162

    (76) data_type -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (78) data_type -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 223
    PARIZQ          shift and go to state 224


state 163

    (77) data_type -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 225


state 164

    (79) data_type -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 226


state 165

    (80) data_type -> TIMESTAMP .
    (81) data_type -> TIMESTAMP . time_zone
    (86) time_zone -> . WITH TIME ZONE
    (87) time_zone -> . WITHOUT TIME ZONE

    DEFAULT         reduce using rule 80 (data_type -> TIMESTAMP .)
    NOT             reduce using rule 80 (data_type -> TIMESTAMP .)
    NULL            reduce using rule 80 (data_type -> TIMESTAMP .)
    CONSTRAINT      reduce using rule 80 (data_type -> TIMESTAMP .)
    UNIQUE          reduce using rule 80 (data_type -> TIMESTAMP .)
    CHECK           reduce using rule 80 (data_type -> TIMESTAMP .)
    PRIMARY         reduce using rule 80 (data_type -> TIMESTAMP .)
    REFERENCES      reduce using rule 80 (data_type -> TIMESTAMP .)
    COMA            reduce using rule 80 (data_type -> TIMESTAMP .)
    PARDER          reduce using rule 80 (data_type -> TIMESTAMP .)
    PTCOMA          reduce using rule 80 (data_type -> TIMESTAMP .)
    CREATE          reduce using rule 80 (data_type -> TIMESTAMP .)
    SHOW            reduce using rule 80 (data_type -> TIMESTAMP .)
    ALTER           reduce using rule 80 (data_type -> TIMESTAMP .)
    DROP            reduce using rule 80 (data_type -> TIMESTAMP .)
    DELETE          reduce using rule 80 (data_type -> TIMESTAMP .)
    INSERT          reduce using rule 80 (data_type -> TIMESTAMP .)
    UPDATE          reduce using rule 80 (data_type -> TIMESTAMP .)
    SELECT          reduce using rule 80 (data_type -> TIMESTAMP .)
    $end            reduce using rule 80 (data_type -> TIMESTAMP .)
    AND             reduce using rule 80 (data_type -> TIMESTAMP .)
    ORDER           reduce using rule 80 (data_type -> TIMESTAMP .)
    WHERE           reduce using rule 80 (data_type -> TIMESTAMP .)
    INNER           reduce using rule 80 (data_type -> TIMESTAMP .)
    LEFT            reduce using rule 80 (data_type -> TIMESTAMP .)
    RIGHT           reduce using rule 80 (data_type -> TIMESTAMP .)
    FULL            reduce using rule 80 (data_type -> TIMESTAMP .)
    OUTER           reduce using rule 80 (data_type -> TIMESTAMP .)
    JOIN            reduce using rule 80 (data_type -> TIMESTAMP .)
    WITH            shift and go to state 228
    WITHOUT         shift and go to state 229

    time_zone                      shift and go to state 227

state 166

    (82) data_type -> DATA .

    DEFAULT         reduce using rule 82 (data_type -> DATA .)
    NOT             reduce using rule 82 (data_type -> DATA .)
    NULL            reduce using rule 82 (data_type -> DATA .)
    CONSTRAINT      reduce using rule 82 (data_type -> DATA .)
    UNIQUE          reduce using rule 82 (data_type -> DATA .)
    CHECK           reduce using rule 82 (data_type -> DATA .)
    PRIMARY         reduce using rule 82 (data_type -> DATA .)
    REFERENCES      reduce using rule 82 (data_type -> DATA .)
    COMA            reduce using rule 82 (data_type -> DATA .)
    PARDER          reduce using rule 82 (data_type -> DATA .)
    PTCOMA          reduce using rule 82 (data_type -> DATA .)
    CREATE          reduce using rule 82 (data_type -> DATA .)
    SHOW            reduce using rule 82 (data_type -> DATA .)
    ALTER           reduce using rule 82 (data_type -> DATA .)
    DROP            reduce using rule 82 (data_type -> DATA .)
    DELETE          reduce using rule 82 (data_type -> DATA .)
    INSERT          reduce using rule 82 (data_type -> DATA .)
    UPDATE          reduce using rule 82 (data_type -> DATA .)
    SELECT          reduce using rule 82 (data_type -> DATA .)
    $end            reduce using rule 82 (data_type -> DATA .)
    AND             reduce using rule 82 (data_type -> DATA .)
    ORDER           reduce using rule 82 (data_type -> DATA .)
    WHERE           reduce using rule 82 (data_type -> DATA .)
    INNER           reduce using rule 82 (data_type -> DATA .)
    LEFT            reduce using rule 82 (data_type -> DATA .)
    RIGHT           reduce using rule 82 (data_type -> DATA .)
    FULL            reduce using rule 82 (data_type -> DATA .)
    OUTER           reduce using rule 82 (data_type -> DATA .)
    JOIN            reduce using rule 82 (data_type -> DATA .)


state 167

    (83) data_type -> TIME .
    (84) data_type -> TIME . time_zone
    (86) time_zone -> . WITH TIME ZONE
    (87) time_zone -> . WITHOUT TIME ZONE

    DEFAULT         reduce using rule 83 (data_type -> TIME .)
    NOT             reduce using rule 83 (data_type -> TIME .)
    NULL            reduce using rule 83 (data_type -> TIME .)
    CONSTRAINT      reduce using rule 83 (data_type -> TIME .)
    UNIQUE          reduce using rule 83 (data_type -> TIME .)
    CHECK           reduce using rule 83 (data_type -> TIME .)
    PRIMARY         reduce using rule 83 (data_type -> TIME .)
    REFERENCES      reduce using rule 83 (data_type -> TIME .)
    COMA            reduce using rule 83 (data_type -> TIME .)
    PARDER          reduce using rule 83 (data_type -> TIME .)
    PTCOMA          reduce using rule 83 (data_type -> TIME .)
    CREATE          reduce using rule 83 (data_type -> TIME .)
    SHOW            reduce using rule 83 (data_type -> TIME .)
    ALTER           reduce using rule 83 (data_type -> TIME .)
    DROP            reduce using rule 83 (data_type -> TIME .)
    DELETE          reduce using rule 83 (data_type -> TIME .)
    INSERT          reduce using rule 83 (data_type -> TIME .)
    UPDATE          reduce using rule 83 (data_type -> TIME .)
    SELECT          reduce using rule 83 (data_type -> TIME .)
    $end            reduce using rule 83 (data_type -> TIME .)
    AND             reduce using rule 83 (data_type -> TIME .)
    ORDER           reduce using rule 83 (data_type -> TIME .)
    WHERE           reduce using rule 83 (data_type -> TIME .)
    INNER           reduce using rule 83 (data_type -> TIME .)
    LEFT            reduce using rule 83 (data_type -> TIME .)
    RIGHT           reduce using rule 83 (data_type -> TIME .)
    FULL            reduce using rule 83 (data_type -> TIME .)
    OUTER           reduce using rule 83 (data_type -> TIME .)
    JOIN            reduce using rule 83 (data_type -> TIME .)
    WITH            shift and go to state 228
    WITHOUT         shift and go to state 229

    time_zone                      shift and go to state 230

state 168

    (85) data_type -> INTERVAL .

    DEFAULT         reduce using rule 85 (data_type -> INTERVAL .)
    NOT             reduce using rule 85 (data_type -> INTERVAL .)
    NULL            reduce using rule 85 (data_type -> INTERVAL .)
    CONSTRAINT      reduce using rule 85 (data_type -> INTERVAL .)
    UNIQUE          reduce using rule 85 (data_type -> INTERVAL .)
    CHECK           reduce using rule 85 (data_type -> INTERVAL .)
    PRIMARY         reduce using rule 85 (data_type -> INTERVAL .)
    REFERENCES      reduce using rule 85 (data_type -> INTERVAL .)
    COMA            reduce using rule 85 (data_type -> INTERVAL .)
    PARDER          reduce using rule 85 (data_type -> INTERVAL .)
    PTCOMA          reduce using rule 85 (data_type -> INTERVAL .)
    CREATE          reduce using rule 85 (data_type -> INTERVAL .)
    SHOW            reduce using rule 85 (data_type -> INTERVAL .)
    ALTER           reduce using rule 85 (data_type -> INTERVAL .)
    DROP            reduce using rule 85 (data_type -> INTERVAL .)
    DELETE          reduce using rule 85 (data_type -> INTERVAL .)
    INSERT          reduce using rule 85 (data_type -> INTERVAL .)
    UPDATE          reduce using rule 85 (data_type -> INTERVAL .)
    SELECT          reduce using rule 85 (data_type -> INTERVAL .)
    $end            reduce using rule 85 (data_type -> INTERVAL .)
    AND             reduce using rule 85 (data_type -> INTERVAL .)
    ORDER           reduce using rule 85 (data_type -> INTERVAL .)
    WHERE           reduce using rule 85 (data_type -> INTERVAL .)
    INNER           reduce using rule 85 (data_type -> INTERVAL .)
    LEFT            reduce using rule 85 (data_type -> INTERVAL .)
    RIGHT           reduce using rule 85 (data_type -> INTERVAL .)
    FULL            reduce using rule 85 (data_type -> INTERVAL .)
    OUTER           reduce using rule 85 (data_type -> INTERVAL .)
    JOIN            reduce using rule 85 (data_type -> INTERVAL .)


state 169

    (112) create_table -> CREATE TABLE ID PARIZQ values PARDER . PTCOMA

    PTCOMA          shift and go to state 231


state 170

    (114) values -> colum_list COMA . const_keys
    (115) colum_list -> colum_list COMA . ID data_type
    (116) colum_list -> colum_list COMA . ID data_type const
    (119) const_keys -> . const_keys COMA PRIMARY KEY PARIZQ lista_id PARDER
    (120) const_keys -> . const_keys COMA FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER
    (121) const_keys -> . PRIMARY KEY PARIZQ lista_id PARDER
    (122) const_keys -> . FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    ID              shift and go to state 233
    PRIMARY         shift and go to state 234
    FOREIGN         shift and go to state 127

    const_keys                     shift and go to state 232

state 171

    (91) c_db1 -> IF NOT EXISTS ID . owner_mode
    (93) owner_mode -> . owner_mode OWNER igual_id
    (94) owner_mode -> . owner_mode MODE igual_id
    (95) owner_mode -> . owner_mode PTCOMA
    (96) owner_mode -> . OWNER igual_id
    (97) owner_mode -> . MODE igual_id
    (98) owner_mode -> . PTCOMA

    OWNER           shift and go to state 74
    MODE            shift and go to state 75
    PTCOMA          shift and go to state 76

    owner_mode                     shift and go to state 235

state 172

    (93) owner_mode -> owner_mode OWNER igual_id .

    OWNER           reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    MODE            reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    PTCOMA          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    CREATE          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    SHOW            reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    ALTER           reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    DROP            reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    DELETE          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    INSERT          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    UPDATE          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
    SELECT          reduce using rule 93 (owner_mode -> owner_mode OWNER igual_id .)
